NTA Experiment Summary File,,,,,
Created with NTA 3.2 Dev Build 3.2.16,,,,,
,,,,,
[Experiment Details],,,,,
Software Version,NTA 3.2 Dev Build 3.2.16,,,,
Experiment Name,20190221 day286 c6 1 in 1500 2019-02-21 15-34-26.nano,,,,
Sample Name,DAY286 C6 1 in 1500,,,,
Operator Name,Charlotte,,,,
Time Captured,21/02/2019 15:34,,,,
Pre-treatment,,,,,
Diluent,0.22um filtered PBS,,,,
Remarks,,,,,
,,,,,
Filename:,20190221 day286 c6 1 in 1500 2019-02-21 15-34-51,20190221 day286 c6 1 in 1500 2019-02-21 15-36-06,20190221 day286 c6 1 in 1500 2019-02-21 15-37-12,,
,,,,,
[Conditions],,,,,
Temperature/C,24.983,24.99,25.012,,
Viscosity/cP,0.889037,0.888895,0.888449,,
Camera Type,sCMOS,sCMOS,sCMOS,,
Laser Type,Blue405,Blue405,Blue405,,
Camera Level,11,11,11,,
Slider Shutter,890,890,890,,
Slider Gain,146,146,146,,
Shutter/ms,22.25,22.25,22.25,,
Camera Histogram Upper Limit,16380,16380,16380,,
Camera Histogram Lower Limit,0,0,0,,
Frame rate/fps,24.9825,24.9825,24.9825,,
Syringe Pump Speed/AU,70,70,70,,
,,,,,
[Settings],,,,,
Detection Threshold,6,6,6,,
Max Jump Mode,Auto,Auto,Auto,,
Max Jump Distance,13.068,12.2391,12.0531,,
Blur,Auto,Auto,Auto,,
Min Track Length,Auto,Auto,Auto,,
First frame,0,0,0,,
Total frames analysed,1498,1498,1498,,
,,,,,
[Exclusion Regions],,,,,
No Exclusion Regions Used,,,,,
,,,,,
[Results],,,,Average,Standard Error
Dilution factor (concentrations adjusted for this factor),Not recorded,Not recorded,Not recorded,,
Concentration (Particles / ml),1.00E+09,7.70E+08,8.38E+08,8.70E+08,6.85E+07
Concentration Upgrade?,Yes,Yes,Yes,,
Particles per frame,39.1,32.8,35.4,35.8,1.8
Centres per frame,40.8,35.1,37.4,37.7,1.7
Completed tracks,5987,5150,5282,,
X-Drift (pix/frame),6.6,6.7,6.8,,
Y-Drift (pix/frame),0,0,0,,
,,,,,
[Concentration Warnings],,,,,
Validity of concentration measurement,OK,OK,OK,,
Completed Tracks,OK,OK,OK,,
Particles per frame,OK,OK,OK,,
Noise level,No,No,No,,
Brightness,OK,OK,OK,,
Detection Threshold,OK,OK,OK,,
Camera Histogram Lower Limit,OK,OK,OK,,
,,,,,
[Information],,,,,
Completed Tracks,OK,OK,OK,,
Concentration,OK,OK,OK,,
Video length,OK,OK,OK,,
Noise level,No,No,No,,
Vibration detected,No,No,No,,
Vibration correction applied,No,No,No,,
Settings changed?,No,No,No,,
Errors (1),,,,,
Errors (2),,,,,
,,,,,
[Data Included],,,,,
Size distribution - Number weighting - With Percentiles,,,,,
,,,,,
[Size Data],,,,,
Analysis Method,FTLA,,,,
Weighting,Number,,,,
Filename,DAY286_01_1500_01,DAY286_01_1500_02,DAY286_01_1500_03,Average,Standard Error
Mean,176.1,188.1,184.1,182.8,3.5
Mode,103.3,102.1,113.7,106.4,3.7
SD,88.7,96.5,95,93.4,2.4
D10,95.4,98.8,99.2,97.8,1.2
D50,145.7,159.2,153.4,152.8,3.9
D90,293.3,350.7,317.3,320.4,16.6
Valid Tracks,1987,1690,1799,,
Graph Data,,,,,
Bin centre (nm), Concentration (particles / ml),Concentration (particles / ml),Concentration (particles / ml),Concentration average,Standard Error
0.5,0,0,0,0,0
1.5,0,0,0,0,0
2.5,0,0,0,0,0
3.5,0,0,0,0,0
4.5,0,0,0,0,0
5.5,0,0,0,0,0
6.5,0,0,0,0,0
7.5,0,0,0,0,0
8.5,0,0,0,0,0
9.5,0,0,0,0,0
10.5,0,0,0,0,0
11.5,0,0,0,0,0
12.5,0,0,0,0,0
13.5,0,0,0,0,0
14.5,0,0,0,0,0
15.5,0,0,0,0,0
16.5,0,0,0,0,0
17.5,0,0,0,0,0
18.5,0,0,0,0,0
19.5,0,0,0,0,0
20.5,0,0,0,0,0
21.5,0,0,0,0,0
22.5,0,0,0,0,0
23.5,0,0,0,0,0
24.5,0,0,0,0,0
25.5,0,0,0,0,0
26.5,0,0,0,0,0
27.5,0,0,0,0,0
28.5,0,0,0,0,0
29.5,0,0,0,0,0
30.5,0,0,0,0,0
31.5,0,0,0,0,0
32.5,0,0,0,0,0
33.5,0,0,0,0,0
34.5,0,0,0,0,0
35.5,0,0,0,0,0
36.5,0,0,0,0,0
37.5,0,0,0,0,0
38.5,0,0,0,0,0
39.5,0,0,0,0,0
40.5,0,0,0,0,0
41.5,0,0,0,0,0
42.5,0,0,0,0,0
43.5,0,0,0,0,0
44.5,0,0,0,0,0
45.5,0,0,0,0,0
46.5,0,0,0,0,0
47.5,0,0,0,0,0
48.5,0,0,0,0,0
49.5,0,0,0,0,0
50.5,0,0,2,0,0
51.5,0,0,4,1,1
52.5,1,0,9,3,3
53.5,3,0,21,8,7
54.5,6,0,44,17,14
55.5,16,0,88,35,27
56.5,36,0,169,68,51
57.5,81,0,311,131,93
58.5,177,0,549,242,162
59.5,371,0,935,436,272
60.5,754,0,1542,765,445
61.5,1480,1,2469,1317,717
62.5,2810,3,3852,2222,1149
63.5,5166,6,5869,3680,1848
64.5,9196,13,8760,5990,2991
65.5,15861,28,12843,9578,4854
66.5,26519,58,18536,15038,7836
67.5,43003,118,26385,23169,12484
68.5,67676,235,37105,35005,19497
69.5,103427,460,51619,51835,29724
70.5,153615,881,71100,75199,44138
71.5,221923,1655,97024,106867,63776
72.5,312151,3044,131203,148800,89664
73.5,427957,5485,175815,203086,122717
74.5,572581,9674,233397,271884,163633
75.5,748601,16694,306804,357366,212791
76.5,957762,28174,399113,461683,270167
77.5,1200889,46478,513462,586943,335269
78.5,1477905,74919,652833,735219,407097
79.5,1787938,117961,819776,908558,484120
80.5,2129470,181372,1016115,1108986,564281
81.5,2500522,272271,1242665,1338486,645022
82.5,2898800,399016,1499012,1598943,723353
83.5,3321809,570860,1783389,1892019,795986
84.5,3766898,797361,2092701,2218987,859554
85.5,4231243,1087527,2422685,2580485,910936
86.5,4711771,1448758,2768215,2976248,947676
87.5,5205063,1885689,3123689,3404814,968475
88.5,5707225,2399081,3483462,3863256,973676
89.5,6213795,2984933,3842257,4346995,965653
90.5,6719674,3633993,4195501,4849723,948923
91.5,7219127,4331788,4539551,5363489,929756
92.5,7705855,5059232,4871804,5878964,915047
93.5,8173149,5793799,5190679,6385876,910439
94.5,8614124,6511117,5495511,6873584,918327
95.5,9022011,7186818,5786366,7331731,936856
96.5,9390489,7798405,6063830,7750908,960618
97.5,9714029,8326913,6328781,8123241,982529
98.5,9988200,8758168,6582180,8442849,995793
99.5,10209933,9083527,6824886,8706115,995233
100.5,10377679,9300065,7057518,8911754,977916
101.5,10491483,9410228,7280350,9060687,943306
102.5,10552934,9421078,7493262,9155758,893158
103.5,10565030,9343249,7695713,9201331,831334
104.5,10531950,9189778,7886770,9202833,763625
105.5,10458772,8974953,8065149,9166292,697571
106.5,10351170,8713275,8229290,9097912,642016
107.5,10215101,8418615,8377446,9003721,605807
108.5,10056519,8103596,8507778,8889298,595160
109.5,9881133,7779205,8618462,8759600,610864
110.5,9694209,7454601,8707781,8618864,648046
111.5,9500441,7137089,8774215,8470581,698928
112.5,9303855,6832211,8816518,8317528,755866
113.5,9107785,6543925,8833775,8161828,812810
114.5,8914871,6274810,8825438,8005040,865500
115.5,8727100,6026303,8791352,7848252,911163
116.5,8545858,5798914,8731755,7692176,948151
117.5,8372011,5592430,8647267,7537236,975644
118.5,8205981,5406094,8538865,7383647,993435
119.5,8047830,5238756,8407849,7231478,1001767
120.5,7897338,5088991,8255799,7080709,1001221
121.5,7754084,4955204,8084533,6931274,992629
122.5,7617509,4835708,7896059,6783092,977007
123.5,7486978,4728785,7692531,6636098,955501
124.5,7361830,4632739,7476197,6490255,929345
125.5,7241417,4545938,7249364,6345573,899820
126.5,7125136,4466840,7014353,6202110,868224
127.5,7012451,4394026,6773462,6059980,835829
128.5,6902899,4326219,6528931,5919350,803848
129.5,6796101,4262297,6282913,5780437,773391
130.5,6691757,4201308,6037443,5643503,745425
131.5,6589636,4142476,5794416,5508843,720720
132.5,6489565,4085199,5555570,5376778,699814
133.5,6391414,4029047,5322468,5247643,682982
134.5,6295080,3973756,5096490,5121775,670228
135.5,6200474,3919211,4878827,4999504,661302
136.5,6107501,3865432,4670481,4881138,655744
137.5,6016054,3812557,4472271,4766961,652937
138.5,5926002,3760815,4284836,4657218,652178
139.5,5837183,3710512,4108651,4552115,652732
140.5,5749406,3662002,3944040,4451816,653883
141.5,5662448,3615672,3791190,4356437,654968
142.5,5576062,3571920,3650170,4266051,655395
143.5,5489985,3531139,3520947,4180690,654654
144.5,5403942,3493702,3403406,4100350,652317
145.5,5317668,3459950,3297363,4024994,648039
146.5,5230910,3430187,3202581,3954559,641549
147.5,5143451,3404663,3118788,3888967,632647
148.5,5055111,3383581,3045684,3828125,621199
149.5,4965770,3367082,2982952,3771935,607130
150.5,4875370,3355250,2930269,3720296,590423
151.5,4783925,3348109,2887310,3673115,571113
152.5,4691525,3345622,2853754,3630300,549282
153.5,4598338,3347690,2829283,3591770,525062
154.5,4504607,3354154,2813589,3557450,498625
155.5,4410645,3364797,2806368,3527270,470186
156.5,4316829,3379342,2807320,3501163,439994
157.5,4223590,3397454,2816148,3479064,408338
158.5,4131399,3418745,2832550,3460898,375538
159.5,4040758,3442776,2856217,3446584,341953
160.5,3952182,3469058,2886827,3436022,307985
161.5,3866191,3497060,2924037,3429096,274091
162.5,3783295,3526213,2967479,3425662,240812
163.5,3703983,3555915,3016751,3425550,208821
164.5,3628717,3585545,3071413,3428558,179007
165.5,3557917,3614466,3130981,3434454,152612
166.5,3491962,3642040,3194921,3442974,131376
167.5,3431183,3667635,3262647,3453822,117457
168.5,3375860,3690640,3333518,3466672,112649
169.5,3326220,3710475,3406836,3481177,116987
170.5,3282439,3726603,3481850,3496964,128442
171.5,3244640,3738542,3557758,3513647,144273
172.5,3212894,3745872,3633714,3530827,162230
173.5,3187224,3748248,3708835,3548103,180798
174.5,3167603,3745403,3782211,3565072,199018
175.5,3153956,3737152,3852918,3581342,216290
176.5,3146162,3723400,3920032,3596531,232229
177.5,3144052,3704136,3982646,3610278,246588
178.5,3147410,3679435,4039885,3622243,259217
179.5,3155976,3649450,4090920,3632115,270034
180.5,3169439,3614411,4134992,3639614,279016
181.5,3187442,3574612,4171419,3644491,286191
182.5,3209582,3530405,4199618,3646535,291638
183.5,3235406,3482189,4219110,3645568,295487
184.5,3264418,3430399,4229535,3641451,297921
185.5,3296074,3375497,4230657,3634076,299171
186.5,3329793,3317960,4222367,3623373,299516
187.5,3364957,3258271,4204683,3609304,299279
188.5,3400919,3196910,4177749,3591859,298806
189.5,3437008,3134346,4141827,3571060,298458
190.5,3472542,3071029,4097289,3546954,298583
191.5,3506839,3007386,4044607,3519611,299488
192.5,3539222,2943815,3984338,3489125,301416
193.5,3569042,2880684,3917111,3455612,304519
194.5,3595681,2818324,3843613,3419206,308849
195.5,3618571,2757033,3764570,3380058,314351
196.5,3637205,2697075,3680735,3338339,320878
197.5,3651148,2638677,3592871,3294232,328209
198.5,3660042,2582032,3501742,3247939,336075
199.5,3663623,2527303,3408092,3199672,344183
200.5,3661715,2474619,3312644,3149659,352242
201.5,3654240,2424084,3216086,3098137,359979
202.5,3641216,2375776,3119061,3045351,367156
203.5,3622750,2329748,3022168,2991555,373571
204.5,3599037,2286033,2925954,2937008,379072
205.5,3570351,2244647,2830910,2881969,383549
206.5,3537034,2205586,2737475,2826698,386936
207.5,3499485,2168835,2646031,2771450,389211
208.5,3458151,2134367,2556907,2716475,390383
209.5,3413512,2102142,2470382,2662012,390497
210.5,3366068,2072113,2386684,2608288,389620
211.5,3316331,2044225,2305997,2555518,387840
212.5,3264809,2018417,2228463,2503897,385258
213.5,3212002,1994624,2154186,2453604,381986
214.5,3158386,1972775,2083234,2404798,378141
215.5,3104413,1952795,2015647,2357618,373838
216.5,3050502,1934609,1951436,2312183,369192
217.5,2997034,1918137,1890592,2268588,364310
218.5,2944349,1903299,1833082,2226910,359292
219.5,2892748,1890010,1778860,2187206,354227
220.5,2842486,1878188,1727865,2149513,349193
221.5,2793778,1867746,1680025,2113850,344256
222.5,2746798,1858596,1635259,2080218,339469
223.5,2701678,1850651,1593478,2048602,334871
224.5,2658515,1843820,1554590,2018975,330491
225.5,2617370,1838012,1518498,1991293,326344
226.5,2578270,1833134,1485104,1965503,322436
227.5,2541216,1829092,1454308,1941539,318761
228.5,2506178,1825792,1426009,1919326,315306
229.5,2473105,1823134,1400107,1898782,312049
230.5,2441922,1821021,1376503,1879816,308962
231.5,2412539,1819353,1355100,1862331,306012
232.5,2384845,1818029,1335801,1846225,303161
233.5,2358720,1816946,1318512,1831393,300369
234.5,2334029,1816001,1303139,1817723,297594
235.5,2310630,1815089,1289592,1805104,294791
236.5,2288373,1814107,1277781,1793420,291916
237.5,2267104,1812950,1267617,1782557,288927
238.5,2246665,1811513,1259015,1772398,285780
239.5,2226897,1809695,1251889,1762827,282435
240.5,2207645,1807393,1246153,1753730,278852
241.5,2188752,1804508,1241726,1744995,274997
242.5,2170069,1800943,1238522,1736511,270837
243.5,2151452,1796605,1236460,1728172,266342
244.5,2132765,1791405,1235457,1719876,261488
245.5,2113881,1785259,1235429,1711523,256253
246.5,2094683,1778089,1236294,1703022,250622
247.5,2075068,1769822,1237969,1694287,244583
248.5,2054943,1760394,1240371,1685236,238131
249.5,2034231,1749748,1243415,1675798,231264
250.5,2012866,1737834,1247019,1665907,223987
251.5,1990801,1724614,1251098,1655505,216312
252.5,1968001,1710057,1255569,1644542,208254
253.5,1944447,1694142,1260350,1632979,199836
254.5,1920132,1676860,1265356,1620783,191086
255.5,1895068,1658211,1270507,1607929,182040
256.5,1869276,1638207,1275722,1594402,172739
257.5,1842792,1616868,1280923,1580194,163231
258.5,1815663,1594226,1286033,1565307,153573
259.5,1787946,1570322,1290979,1549749,143830
260.5,1759708,1545209,1295690,1533536,134078
261.5,1731023,1518946,1300098,1516689,124403
262.5,1701972,1491602,1304141,1499238,114908
263.5,1672641,1463253,1307759,1481218,105715
264.5,1643118,1433983,1310899,1462667,96970
265.5,1613496,1403881,1313512,1443630,88849
266.5,1583865,1373042,1315554,1424154,81562
267.5,1554319,1341563,1316988,1404290,75349
268.5,1524946,1309546,1317783,1384092,70467
269.5,1495835,1277094,1317913,1363614,67152
270.5,1467069,1244311,1317359,1342913,65562
271.5,1438728,1211302,1316107,1322046,65719
272.5,1410887,1178169,1314151,1301069,67497
273.5,1383614,1145015,1311489,1280039,70650
274.5,1356974,1111936,1308125,1259012,74878
275.5,1331023,1079029,1304070,1238041,79886
276.5,1305812,1046383,1299338,1217178,85418
277.5,1281386,1014086,1293950,1196474,91266
278.5,1257783,982216,1287928,1175976,97270
279.5,1235034,950850,1281301,1155728,103306
280.5,1213166,920056,1274098,1135773,109284
281.5,1192197,889896,1266355,1116150,115134
282.5,1172144,860428,1258107,1096893,120809
283.5,1153013,831701,1249390,1078035,126270
284.5,1134811,803758,1240246,1059605,131494
285.5,1117534,776637,1230712,1041628,136464
286.5,1101179,750369,1220829,1024126,141169
287.5,1085735,724980,1210638,1007118,145604
288.5,1071190,700490,1200176,990619,149767
289.5,1057528,676912,1189484,974641,153661
290.5,1044728,654257,1178598,959194,157290
291.5,1032767,632531,1167554,944284,160659
292.5,1021621,611733,1156386,929914,163778
293.5,1011262,591863,1145126,916084,166653
294.5,1001660,572912,1133806,902793,169294
295.5,992782,554873,1122451,890036,171711
296.5,984595,537734,1111089,877806,173913
297.5,977065,521481,1099743,866096,175909
298.5,970152,506099,1088432,854894,177709
299.5,963821,491570,1077176,844189,179321
300.5,958031,477876,1065991,833966,180752
301.5,952741,464998,1054891,824210,182011
302.5,947912,452915,1043887,814905,183103
303.5,943500,441609,1032988,806032,184034
304.5,939463,431058,1022203,797575,184808
305.5,935759,421242,1011537,789513,185430
306.5,932344,412141,1000994,781826,185902
307.5,929175,403735,990575,774495,186225
308.5,926209,396005,980283,767499,186402
309.5,923404,388933,970115,760817,186431
310.5,920716,382500,960071,754429,186311
311.5,918104,376689,950148,748314,186042
312.5,915528,371485,940342,742452,185622
313.5,912949,366873,930649,736823,185046
314.5,910326,362837,921063,731409,184312
315.5,907625,359365,911580,726190,183416
316.5,904810,356445,902195,721150,182354
317.5,901848,354066,892900,716272,181121
318.5,898709,352217,883692,711539,179713
319.5,895363,350890,874563,706939,178126
320.5,891785,350076,865508,702456,176354
321.5,887952,349768,856523,698081,174393
322.5,883842,349960,847603,693802,172239
323.5,879438,350648,838742,689609,169887
324.5,874726,351825,829937,685496,167336
325.5,869693,353489,821185,681456,164580
326.5,864331,355637,812484,677484,161618
327.5,858635,358265,803831,673577,158448
328.5,852600,361373,795224,669732,155067
329.5,846228,364959,786664,665950,151475
330.5,839521,369023,778150,662231,147671
331.5,832485,373562,769683,658577,143656
332.5,825128,378578,761265,654990,139430
333.5,817461,384070,752896,651476,134996
334.5,809497,390037,744582,648038,130355
335.5,801249,396479,736323,644684,125510
336.5,792736,403396,728125,641419,120464
337.5,783974,410786,719992,638251,115222
338.5,774983,418648,711928,635186,109789
339.5,765784,426979,703939,632234,104169
340.5,756399,435776,696029,629401,98369
341.5,746848,445036,688206,626697,92394
342.5,737156,454754,680475,624128,86253
343.5,727344,464923,672841,621703,79953
344.5,717435,475536,665312,619428,73502
345.5,707452,486584,657893,617309,66910
346.5,697417,498055,650590,615354,60187
347.5,687351,509939,643410,613567,53344
348.5,677277,522219,636359,611952,46395
349.5,667213,534881,629442,610512,39356
350.5,657181,547905,622666,609250,32250
351.5,647197,561271,616034,608167,25115
352.5,637280,574956,609552,607263,18028
353.5,627446,588936,603225,606535,11239
354.5,617710,603181,597057,605983,6124
355.5,608086,617663,591051,605600,7782
356.5,598588,632349,585211,605383,14025
357.5,589227,647204,579540,605324,21126
358.5,580013,662192,574040,605415,28441
359.5,570956,677273,568712,605647,35819
360.5,562065,692406,563559,606010,43200
361.5,553347,707548,558581,606492,50551
362.5,544807,722653,553779,607080,57845
363.5,536452,737675,549152,607759,65061
364.5,528284,752566,544699,608516,72180
365.5,520309,767276,540421,609335,79183
366.5,512527,781754,536314,610199,86052
367.5,504942,795951,532377,611090,92769
368.5,497553,809815,528607,611992,99317
369.5,490361,823294,525002,612886,105678
370.5,483366,836338,521557,613754,111837
371.5,476567,848896,518268,614577,117776
372.5,469963,860918,515132,615338,123481
373.5,463551,872358,512143,616017,128935
374.5,457330,883167,509297,616598,134126
375.5,451296,893303,506587,617062,139040
376.5,445447,902722,504007,617392,143663
377.5,439780,911385,501552,617572,147985
378.5,434290,919256,499214,617587,151995
379.5,428975,926301,496987,617421,155683
380.5,423830,932491,494863,617061,159042
381.5,418851,937798,492835,616495,162065
382.5,414034,942200,490895,615710,164746
383.5,409375,945679,489034,614696,167081
384.5,404869,948220,487246,613445,169068
385.5,400513,949812,485520,611948,170705
386.5,396301,950449,483849,610200,171992
387.5,392229,950130,482224,608194,172930
388.5,388293,948856,480637,605928,173524
389.5,384487,946633,479077,603399,173776
390.5,380809,943472,477537,600606,173692
391.5,377253,939387,476008,597549,173280
392.5,373814,934394,474480,594229,172547
393.5,370488,928516,472945,590650,171503
394.5,367272,921778,471394,586815,170157
395.5,364160,914206,469818,582728,168522
396.5,361148,905831,468210,578396,166609
397.5,358232,896686,466561,573826,164431
398.5,355407,886806,464862,569025,162002
399.5,352669,876229,463106,564002,159336
400.5,350014,864994,461287,558765,156448
401.5,347438,853141,459395,553325,153353
402.5,344935,840712,457425,547691,150066
403.5,342503,827748,455371,541874,146604
404.5,340136,814294,453226,535885,142981
405.5,337830,800392,450986,529736,139215
406.5,335580,786085,448644,523436,135320
